Log_ID,IP_Address,Protocol,Data_KB,Time,Description
LOG_001,192.168.1.15,HTTPS,43,8:32,User Login: jsmith
LOG_002,192.168.1.22,DNS,1,8:33,Standard Query Response
LOG_003,192.168.1.15,HTTPS,150,8:45,File Accessed: /Shared/Marketing/Q1_Report.pdf
LOG_004,192.168.1.10,SMTP,450,9:02,Outgoing Mail: smtp.office365.com
LOG_005,192.168.1.44,HTTPS,12,9:15,Password Change: Success
LOG_006,192.168.1.15,HTTPS,85,9:22,User Logout: jsmith
LOG_007,192.168.1.33,ICMP,0,9:40,Echo Request (Ping)
LOG_008,192.168.1.12,HTTPS,211,10:05,User Login: tbrown
LOG_009,192.168.1.12,HTTPS,15,10:12,File Accessed: /Shared/HR/Handbook.pdf
LOG_010,192.168.1.49,DNS,1,10:30,Standard Query Response
LOG_011,192.168.1.25,HTTPS,60,11:02,User Login: akumar
LOG_012,192.168.1.10,SMTP,1201,11:15,Outgoing Mail: Attachment sent
LOG_013,192.168.1.25,HTTPS,4,11:45,System Update: Check for Updates
LOG_014,192.168.1.18,DNS,1,12:10,Standard Query Response
LOG_015,192.168.1.30,HTTPS,25,12:30,User Login: lgarcia
LOG_016,192.168.1.30,HTTPS,315,12:45,File Accessed: /Shared/Sales/Invoices.xlsx
LOG_017,192.168.1.41,ICMP,0,13:10,Echo Request (Ping)
LOG_018,192.168.1.14,HTTPS,19,13:25,User Login: bwhite
LOG_019,192.168.1.14,HTTPS,3,13:40,File Accessed: /Public/Templates/News.docx
LOG_020,192.168.1.14,HTTPS,45,14:12,User Logout: bwhite
LOG_021,192.168.1.10,HTTPS,15,14:30,User Login: rhenry
LOG_022,192.168.1.12,DNS,1,14:32,Standard Query Response
LOG_023,192.168.1.10,HTTPS,89,14:45,File Accessed: /Finance/Budget_2026.xlsx
LOG_024,192.168.1.10,HTTPS,12,14:55,User Logout: rhenry
LOG_025,192.168.1.28,HTTPS,32,15:10,User Login: vpatel
LOG_026,192.168.1.28,HTTPS,15,15:20,File Accessed: /IT/Inventory.csv
LOG_027,192.168.1.33,ICMP,0,15:35,Echo Request (Ping)
LOG_028,192.168.1.15,HTTPS,110,15:50,User Login: jsmith
LOG_029,192.168.1.15,HTTPS,16,16:10,File Accessed: /Marketing/Social_Plan.pptx
LOG_030,192.168.1.15,HTTPS,22,16:30,User Logout: jsmith
LOG_031,192.168.1.40,DNS,1,16:45,Standard Query Response
LOG_032,192.168.1.22,HTTPS,46,17:02,User Login: mlee
LOG_033,192.168.1.22,HTTPS,13,17:15,User Logout: mlee
LOG_034,192.168.1.10,SMTP,36,17:30,Outgoing Mail: EOD Report
LOG_035,192.168.1.1,HTTPS,5,17:45,DHCP Lease Renewal
LOG_036,192.168.1.15,HTTPS,43,8:32,User Login: jsmith
LOG_037,192.168.1.22,DNS,1,8:33,Standard Query Response
LOG_038,192.168.1.15,HTTPS,150,8:45,File Accessed: /Shared/Marketing/Q1_Report.pdf
LOG_039,192.168.1.10,SMTP,450,9:02,Outgoing Mail: smtp.office365.com
LOG_040,192.168.1.44,HTTPS,12,9:15,Password Change: Success
LOG_041,192.168.1.15,HTTPS,85,9:22,User Logout: jsmith
LOG_042,192.168.1.33,ICMP,0,9:40,Echo Request (Ping)
LOG_043,192.168.1.12,HTTPS,211,10:05,User Login: tbrown
LOG_044,192.168.1.12,HTTPS,15,10:12,File Accessed: /Shared/HR/Handbook.pdf
LOG_045,192.168.1.49,DNS,1,10:30,Standard Query Response
LOG_046,192.168.1.25,HTTPS,60,11:02,User Login: akumar
LOG_047,192.168.1.10,SMTP,1201,11:15,Outgoing Mail: Attachment sent
LOG_048,192.168.1.25,HTTPS,4,11:45,System Update: Check for Updates
LOG_049,192.168.1.18,DNS,1,12:10,Standard Query Response
LOG_050,192.168.1.30,HTTPS,25,12:30,User Login: lgarcia
LOG_051,192.168.1.30,HTTPS,315,12:45,File Accessed: /Shared/Sales/Invoices.xlsx
LOG_052,192.168.1.41,ICMP,0,13:10,Echo Request (Ping)
LOG_053,192.168.1.14,HTTPS,19,13:25,User Login: bwhite
LOG_054,192.168.1.14,HTTPS,3,13:40,File Accessed: /Public/Templates/News.docx
LOG_055,192.168.1.14,HTTPS,45,14:12,User Logout: bwhite
